epoch,train_loss,learning_rate,elapsed_sec,val_dice_tc,val_dice_wt,val_dice_et,val_mean_dice,is_best
1,0.935551497399807,4.000000000000001e-06,189.26746579999963,,,,,False
2,0.9272699696421624,8.000000000000001e-06,167.05934170000182,,,,,False
3,0.9217312560081482,1.2e-05,166.83008499999778,,,,,False
4,0.9159611116051674,1.6000000000000003e-05,167.1835624000014,,,,,False
5,0.9082645543813705,2e-05,397.0939244000001,0.24361055021277075,0.49042570512505707,0.004418345540566004,0.24615153362613126,True
6,0.8983202508687973,2.4e-05,194.2521147999978,,,,,False
7,0.8844175295233726,2.8000000000000003e-05,167.75614119999955,,,,,False
8,0.8650012599229813,3.2000000000000005e-05,170.66364840000097,,,,,False
9,0.8383438246846199,3.6e-05,170.0558908999992,,,,,False
10,0.8012304050326348,4e-05,370.665563999999,0.4148015248191648,0.7214329164442516,0.32795187540881543,0.4880621055574106,True
11,0.7542460930049419,4.4000000000000006e-05,167.35989580000023,,,,,False
12,0.6908700351119041,4.8e-05,167.2285849999971,,,,,False
13,0.6170871738493443,5.2000000000000004e-05,167.2068055000018,,,,,False
14,0.5406733288615942,5.6000000000000006e-05,167.24319639999885,,,,,False
15,0.46650339272618296,6e-05,368.27756220000083,0.6595576425394662,0.7888750860702766,0.4908015759852272,0.64641143486499,True
16,0.39385731118172407,6.400000000000001e-05,166.96776330000284,,,,,False
17,0.3364550007432699,6.800000000000001e-05,167.19168870000067,,,,,False
18,0.2968066193945706,7.2e-05,167.5964939000005,,,,,False
19,0.2721099015548825,7.6e-05,184.69892850000178,,,,,False
20,0.25845222548022867,8e-05,478.494499299999,0.7802530052631624,0.80559871081444,0.7560518140282845,0.7806345100352957,True
21,0.24146765924617647,8.4e-05,218.51670939999894,,,,,False
22,0.23725873931124805,8.800000000000001e-05,193.91169720000107,,,,,False
23,0.23264046178013087,9.200000000000001e-05,215.13846380000177,,,,,False
24,0.23585729910060763,9.6e-05,209.5442366999996,,,,,False
25,0.23128402449190616,0.0001,410.8849954999969,0.7436175067947713,0.8100709577529968,0.7500816369614298,0.7679233671697325,False
26,0.219036379955709,9.9984209464165e-05,211.05656060000183,,,,,False
27,0.22184703582525253,9.993684783030088e-05,219.7477175999993,,,,,False
28,0.21433936489373445,9.98579450130307e-05,169.82850340000005,,,,,False
29,0.2106251762472093,9.974755084906502e-05,167.9168959000017,,,,,False
30,0.21168587599880995,9.96057350657239e-05,368.0567566999998,0.8422063227955716,0.8609823826881148,0.7967014413789957,0.833296715620894,True
31,0.21148172440752386,9.94325872368957e-05,167.38524459999826,,,,,False
32,0.21698488814011216,9.922821672646027e-05,166.75680320000174,,,,,False
33,0.20888899358548224,9.899275261921234e-05,166.9855269999971,,,,,False
34,0.20032285100966693,9.872634363932887e-05,167.31659220000074,,,,,False
35,0.19886586136743425,9.842915805643155e-05,367.98545229999945,0.8578865143627246,0.8547188297665095,0.8087847754478203,0.8404633731923514,True
36,0.20301932164654135,9.81013835793043e-05,166.60487550000107,,,,,False
37,0.20133733702637255,9.774322723733216e-05,167.16305920000013,,,,,False
38,0.1955079597774893,9.735491524973722e-05,167.40422159999798,,,,,False
39,0.19302989391610026,9.693669288269372e-05,166.87122740000268,,,,,False
40,0.19018055916018783,9.648882429441257e-05,368.57266470000104,0.8625164110931174,0.8743187118937764,0.82529157208062,0.8540422316891713,True
41,0.19272800378501415,9.601159236829352e-05,167.13242529999843,,,,,False
42,0.19113670391775667,9.550529853424979e-05,167.1313467,,,,,False
43,0.1864812872596085,9.497026257831855e-05,167.5310795000005,,,,,False
44,0.18658713828027249,9.440682244067724e-05,167.61174590000155,,,,,False
45,0.18544642195105554,9.381533400219318e-05,367.9454560999984,0.8864283017339583,0.8852576459699539,0.834346193819788,0.8686773805079001,True
46,0.18341150523722172,9.319617085964176e-05,167.09028369999942,,,,,False
47,0.1818617199230939,9.254972408973461e-05,167.13049350000074,,,,,False
48,0.17918184433877468,9.18764020021071e-05,166.8953967999987,,,,,False
49,0.18361703924648465,9.117662988142138e-05,167.3070747999991,,,,,False
50,0.1811502934060991,9.045084971874738e-05,367.9300078999986,0.8695290980518455,0.87639583153818,0.840812529825588,0.8622458198052044,False
51,0.17754799268953503,8.969951993239177e-05,167.42712949999986,,,,,False
52,0.17697075234539808,8.892311507835119e-05,167.46235139999771,,,,,False
53,0.1769920629300177,8.81221255505724e-05,167.52615789999982,,,,,False
54,0.17529059850051998,8.729705727120911e-05,167.59537809999892,,,,,False
55,0.17441230608336628,8.644843137107059e-05,368.04838890000246,0.8802464163979055,0.887428004556181,0.8387681925095004,0.8688142044878623,True
56,0.17251021274365486,8.557678386046427e-05,167.44454699999915,,,,,False
57,0.17233064304105938,8.468266529064025e-05,167.38947570000164,,,,,False
58,0.17022447298839688,8.376664040605122e-05,166.6761805999995,,,,,False
59,0.1733196690455079,8.282928778764783e-05,166.97452950000297,,,,,False
60,0.1690352485012263,8.18711994874345e-05,367.3868659,0.8714700311596979,0.8853851633739812,0.8363343344630099,0.8643965096655629,False
61,0.16889902061782777,8.089298065451672e-05,166.58886390000407,,,,,False
62,0.16843140947259963,7.989524915287595e-05,167.48062710000522,,,,,False
63,0.17181728935427965,7.887863517111338e-05,166.89115490000404,,,,,False
64,0.16700143562257289,7.784378082440941e-05,167.26709729999857,,,,,False
65,0.1632841897495091,7.679133974894983e-05,368.0757800000065,0.8820106100587842,0.8803737380175604,0.8391209465218579,0.867168431532734,False
66,0.16441534856893122,7.572197668907532e-05,167.12910600000032,,,,,False
67,0.1661387575287372,7.463636707741458e-05,167.00846650000312,,,,,False
68,0.16284704948216677,7.353519660826665e-05,167.15398819999973,,,,,False
69,0.1620167633369565,7.241916080450163e-05,167.58410800000274,,,,,False
70,0.16291286836750804,7.128896457825364e-05,368.43881890000193,0.8787647497115786,0.8891976838790231,0.8417361153760264,0.8698995163222093,True
71,0.16220580205507576,7.014532178568314e-05,166.90407929999492,,,,,False
72,0.1601110986210406,6.898895477609007e-05,167.49876400000358,,,,,False
73,0.16236390150710941,6.782059393566253e-05,167.00516240000434,,,,,False
74,0.1591952728908509,6.664097722614934e-05,166.78030969999963,,,,,False
75,0.15822156351990999,6.545084971874738e-05,368.0705237000002,0.8766615633976214,0.8887630883385121,0.8432469636176114,0.869557205117915,False
76,0.15790285384468733,6.42509631234988e-05,166.76956159999827,,,,,False
77,0.1574511738885194,6.304207531449486e-05,166.74792460000026,,,,,False
78,0.15626481571793557,6.182494985118624e-05,167.50272150000092,,,,,False
79,0.15884751431457697,6.0600355496102745e-05,166.84276200000022,,,,,False
80,0.15545433302223682,5.9369065729286245e-05,367.38530690000334,0.8796868873172947,0.883164333853661,0.8439413008077421,0.868930840659566,False
81,0.15391606343910097,5.813185825974419e-05,166.8258455000032,,,,,False
82,0.15388971802406012,5.68895145342319e-05,166.78696849999687,,,,,False
83,0.1548666564375162,5.564281924367408e-05,166.91799110000284,,,,,False
84,0.1537365265209228,5.439255982753717e-05,166.68467860000237,,,,,False
85,0.15250467269401996,5.313952597646568e-05,367.8957491999972,0.8709447581245899,0.8836813243457483,0.8441963696876615,0.8662741507193332,False
86,0.1528495628349483,5.188450913349674e-05,167.02832330000092,,,,,False
87,0.15453615785762667,5.062830199416764e-05,167.558374799999,,,,,False
88,0.15120723364222793,4.9371698005832365e-05,167.3305487999969,,,,,False
89,0.15101885790750386,4.811549086650327e-05,166.55720830000064,,,,,False
90,0.15040195174328982,4.6860474023534335e-05,367.9180161999975,0.8708125822365221,0.8795329755813228,0.8363390581318108,0.8622282053165519,False
91,0.14945913532935082,4.560744017246284e-05,167.5350322000013,,,,,False
92,0.15104335003811867,4.435718075632592e-05,167.44513359999837,,,,,False
93,0.14962176761776208,4.31104854657681e-05,167.6174544999958,,,,,False
94,0.1486201851060614,4.1868141740255823e-05,167.50014279999596,,,,,False
95,0.14773523305542768,4.063093427071376e-05,368.3049233999991,0.8816009182887575,0.8846574806821942,0.8437655707248929,0.8700079898986148,True
96,0.14735464426316322,3.939964450389728e-05,167.10234050000145,,,,,False
97,0.14747342528402804,3.817505014881378e-05,167.158110999997,,,,,False
98,0.1474267606763169,3.6957924685505167e-05,167.39650389999588,,,,,False
99,0.14566075852327048,3.5749036876501194e-05,167.25567990000127,,,,,False
100,0.1454578225677833,3.4549150281252636e-05,367.43723570000293,0.8777970148396301,0.8906864526014713,0.8462693300345894,0.8715842658252303,True
101,0.14502852994017304,3.335902277385067e-05,166.88271939999686,,,,,False
102,0.14487715689372271,3.217940606433747e-05,167.4066010000024,,,,,False
103,0.14469206486456096,3.101104522390995e-05,167.80051190000086,,,,,False
104,0.1437595283985138,2.9854678214316873e-05,167.57168320000346,,,,,False
105,0.1435592432860285,2.8711035421746367e-05,367.81284679999953,0.8808896291237295,0.8856869060860485,0.8536388299792856,0.873405121729688,True
106,0.1432643182259053,2.7580839195498398e-05,166.95628289999877,,,,,False
107,0.1429739741338417,2.6464803391733374e-05,167.43074639999395,,,,,False
108,0.1423549781292677,2.536363292258543e-05,166.66681339999923,,,,,False
109,0.14277055100817232,2.4278023310924673e-05,166.78341329999967,,,,,False
110,0.14199004561640322,2.3208660251050158e-05,367.5261823999972,0.8834401772771705,0.887093318660993,0.849065591663129,0.8731996958670974,False
111,0.14122557093948127,2.215621917559062e-05,166.92234810000082,,,,,False
112,0.1412248644400388,2.112136482888663e-05,167.37291959999857,,,,,False
113,0.14085589956864714,2.0104750847124075e-05,166.92537009999796,,,,,False
114,0.14030794599745422,1.910701934548329e-05,166.9123400000026,,,,,False
115,0.14030138214025648,1.8128800512565513e-05,367.848141399998,0.8829948990613097,0.8845089928976758,0.8536378857615031,0.8737139259068295,True
116,0.14022322950232774,1.7170712212352187e-05,166.34485960000166,,,,,False
117,0.14046486925985663,1.6233359593948783e-05,166.94362539999565,,,,,False
118,0.13923955078516156,1.5317334709359766e-05,166.9363458000007,,,,,False
119,0.13851190378703176,1.4423216139535734e-05,166.98109670000122,,,,,False
120,0.1383539866199717,1.3551568628929434e-05,367.47941100000025,0.8791223685639038,0.8892226906911577,0.8441274840709921,0.8708241811086844,False
121,0.13809827192686497,1.2702942728790895e-05,166.52946789999987,,,,,False
122,0.13804773238208146,1.18778744494276e-05,167.05420009999943,,,,,False
123,0.13665953502617775,1.1076884921648834e-05,167.19494159999886,,,,,False
124,0.1354230915522203,1.0300480067608231e-05,167.0465755999976,,,,,False
125,0.13434477787557988,9.549150281252633e-06,367.2363097000052,0.8783956316920389,0.8886101399054415,0.8454796850113142,0.8708284855362649,False
126,0.13294869792554528,8.823370118578628e-06,166.71914870000182,,,,,False
127,0.131825516724959,8.123597997892918e-06,167.21609689999605,,,,,False
128,0.13103762767277657,7.450275910265414e-06,167.55347379999876,,,,,False
129,0.13006728136260062,6.803829140358237e-06,166.52195320000465,,,,,False
130,0.12911206153035165,6.1846659978068265e-06,367.8270005999948,0.8757664161446141,0.8866490577750069,0.8434345617146805,0.8686166785447672,False
131,0.12835409102216364,5.593177559322777e-06,166.47821909999766,,,,,False
132,0.12792612400185316,5.029737421681446e-06,166.72225980000076,,,,,False
133,0.1270143719362095,4.494701465750217e-06,167.3418554000018,,,,,False
134,0.12670389227289708,3.9884076317064814e-06,166.5905253000019,,,,,False
135,0.12642029289156198,3.511175705587433e-06,367.02952229999937,0.8775685765417902,0.8862371101641658,0.841145378974294,0.8683170218934168,False
136,0.12532484549097717,3.0633071173062967e-06,166.6183286999949,,,,,False
137,0.12525680485740304,2.6450847502627884e-06,172.07833689999825,,,,,False
138,0.12475454056356103,2.2567727626678527e-06,167.0187369999985,,,,,False
139,0.1245599695444107,1.8986164206957035e-06,166.88303209999867,,,,,False
140,0.12467405972070993,1.5708419435684462e-06,370.65937940000003,0.8755827526109164,0.8879580747403079,0.8345043889748536,0.8660150721086927,False
141,0.12391009325813503,1.2736563606711382e-06,164.99372450000374,,,,,False
142,0.12414815287757665,1.007247380787657e-06,165.54491419999977,,,,,False
143,0.12383464501984418,7.717832735397335e-07,165.24129359999642,,,,,False
144,0.12340575556643307,5.674127631043025e-07,165.45081090000167,,,,,False
145,0.12402715661376715,3.9426493427611177e-07,366.7939314000032,0.8763363063845033,0.8869488295369526,0.844404391342724,0.8692298424213933,False
146,0.12317262640036643,2.5244915093499134e-07,165.1331227000046,,,,,False
147,0.12326647802256048,1.420549869693033e-07,165.1903026,,,,,False
148,0.12378386323899031,6.315216969912663e-08,165.276743800001,,,,,False
149,0.12325825468823313,1.5790535835003008e-08,165.2431091000035,,,,,False
150,0.12371577564626932,0.0,366.7232384999952,0.876351058041294,0.88692675446335,0.8443997904561263,0.8692258676535901,False
